811079.00;"vitb12";1.90
811079.00;"zn";4.40
811079.00;"vitb5";0.31
811079.00;"prot";21.60
811079.00;"vita";5.00
811079.00;"vitc";0.00
811079.00;"water";6.97
811079.00;"vitb6";0.45
811079.00;"vitd";0.47
811079.00;"na";61.00
811079.00;"vitb2";0.13
811079.00;"kcal";153.00
811079.00;"fibre";0.00
811079.00;"p";162.00
811079.00;"chol";56.00
811079.00;"proa";10.00
811079.00;"fe";2.00
811079.00;"fat";7.50
811079.00;"vitb9";10.00
811079.00;"k";308.00
811079.00;"carb";0.00
811079.00;"mg";17.00
811079.00;"ca";5.00
811083.00;"vitc";15.15
811083.00;"vitb5";0.70
811083.00;"prot";20.50
811083.00;"vita";2.65
811083.00;"vitb2";0.16
811083.00;"vitb6";0.39
811083.00;"vitb12";0.80
811083.00;"vitd";0.41
811083.00;"zn";2.70
811083.00;"na";46.00
811083.00;"water";7.03
811083.00;"chol";63.00
811083.00;"p";181.00
811083.00;"fibre";0.00
811083.00;"ca";4.20
811083.00;"kcal";159.00
811083.00;"fe";1.10
811083.00;"fat";8.50
811083.00;"vitb9";4.00
811083.00;"k";326.00
811083.00;"carb";0.00
811083.00;"mg";19.00
811083.00;"proa";0.00
812048.00;"vitb6";0.51
812048.00;"fibre";0.00
812048.00;"vitb5";1.50
812048.00;"prot";20.62
812048.00;"vita";5.00
812048.00;"vitd";5.00
812048.00;"vitb2";0.19
812048.00;"vitb12";1.60
812048.00;"water";7.53
812048.00;"na";57.00
812048.00;"vitc";0.00
812048.00;"chol";72.00
812048.00;"p";188.00
812048.00;"mg";20.00
812048.00;"ca";4.90
812048.00;"zn";3.30
812048.00;"kcal";104.00
812048.00;"fe";0.80
812048.00;"fat";2.40
812048.00;"vitb9";7.00
812048.00;"k";332.00
812048.00;"carb";0.00
812048.00;"proa";5.00
812067.00;"p";189.00
812067.00;"vitc";0.00
812067.00;"vitb5";0.87
812067.00;"prot";19.70
812067.00;"vita";5.00
812067.00;"vitb2";0.27
812067.00;"vitb6";0.38
812067.00;"vitb12";0.40
812067.00;"vitd";1.54
812067.00;"zn";0.90
812067.00;"water";7.29
812067.00;"fe";0.50
812067.00;"fibre";0.00
812067.00;"ca";5.60
812067.00;"kcal";134.00
812067.00;"proa";0.00
812067.00;"fat";6.20
812067.00;"vitb9";10.00
812067.00;"k";302.00
812067.00;"carb";0.00
812067.00;"mg";20.00
812067.00;"na";76.00
812067.00;"chol";86.00
812080.00;"vitc";0.00
812080.00;"p";191.00
812080.00;"vitb5";0.74
812080.00;"prot";22.20
812080.00;"vita";5.00
812080.00;"vitb6";0.45
812080.00;"vitd";0.47
812080.00;"water";7.40
812080.00;"zn";3.50
812080.00;"fibre";0.00
812080.00;"vitb2";0.12
812080.00;"chol";56.00
812080.00;"ca";4.20
812080.00;"kcal";102.00
812080.00;"vitb12";1.40
812080.00;"fe";1.40
812080.00;"proa";10.00
812080.00;"vitb9";6.00
812080.00;"k";362.00
812080.00;"carb";0.00
812080.00;"mg";20.00
812080.00;"fat";1.50
812080.00;"na";44.00
812081.00;"zn";3.70
812081.00;"prot";21.20
812081.00;"vita";5.00
812081.00;"vitc";0.00
812081.00;"vitb2";0.12
812081.00;"vitb6";0.42
812081.00;"vitb12";1.40
812081.00;"water";7.42
812081.00;"vitb5";0.74
812081.00;"na";49.00
812081.00;"vitd";0.47
812081.00;"chol";54.00
812081.00;"p";183.00
812081.00;"ca";3.90
812081.00;"fibre";0.00
812081.00;"kcal";97.00
812081.00;"fe";1.20
812081.00;"fat";1.30
812081.00;"k";345.00
812081.00;"carb";0.00
812081.00;"mg";18.00
812081.00;"vitb9";6.00
812081.00;"proa";10.00
821043.00;"vitb6";0.02
821043.00;"vitb5";0.36
821043.00;"vita";272.00
821043.00;"vitc";1.00
821043.00;"vitb2";0.13
821043.00;"vitb12";0.40
821043.00;"vitd";0.50
821043.00;"water";6.58
821043.00;"zn";0.19
821043.00;"fibre";0.00
821043.00;"p";64.00
821043.00;"chol";82.00
821043.00;"ca";78.15
821043.00;"sta";0.00
821043.00;"kcal";269.40
821043.00;"fe";0.05
821043.00;"fat";27.87
821043.00;"k";131.96
821043.00;"prot";2.26
821043.00;"carb";3.31
821043.00;"proa";150.00
821043.00;"mg";6.98
821043.00;"vitb9";6.80
821043.00;"na";35.00
831003.00;"zn";0.40
831003.00;"vitb5";2.00
831003.00;"prot";19.90
831003.00;"vita";11.00
831003.00;"vitc";1.00
831003.00;"vitb2";0.14
831003.00;"vitb6";0.50
831003.00;"vitb12";6.90
831003.00;"water";7.15
831003.00;"p";245.00
831003.00;"mg";28.00
831003.00;"vitd";8.00
831003.00;"ca";12.00
831003.00;"fibre";0.00
831003.00;"proa";0.00
831003.00;"chol";66.00
831003.00;"sta";0.00
831003.00;"kcal";210.85
831003.00;"fe";0.40
831003.00;"vitb9";13.00
831003.00;"k";441.00
831003.00;"carb";0.00
831003.00;"na";57.00
831003.00;"fat";14.70
831010.00;"vitc";0.00
831010.00;"p";140.00
831010.00;"vitb5";0.19
831010.00;"prot";5.21
831010.00;"vita";0.00
831010.00;"vitb2";0.14
831010.00;"vitb6";0.05
831010.00;"vitb12";0.00
831010.00;"vitd";0.00
831010.00;"zn";2.20
831010.00;"mg";121.00
831010.00;"water";0.07
831010.00;"ca";48.02
831010.00;"fibre";6.96
831010.00;"proa";37.00
831010.00;"na";15.00
831010.00;"chol";0.94
831010.00;"sta";2.30
831010.00;"kcal";521.03
831010.00;"fat";31.81
831010.00;"vitb9";7.00
831010.00;"k";827.00
831010.00;"carb";60.41
831010.00;"fe";6.65
831011.00;"vitb6";0.05
831011.00;"vitb5";0.60
831011.00;"zn";0.74
831011.00;"prot";6.74
831011.00;"vitb9";7.00
831011.00;"vita";42.80
831011.00;"water";0.13
831011.00;"vitb2";0.28
831011.00;"vitb12";0.56
831011.00;"p";176.00
831011.00;"vitc";2.14
831011.00;"fibre";0.20
831011.00;"na";110.00
831011.00;"mg";12.00
831011.00;"k";332.00
831011.00;"fat";35.18
831011.00;"fe";0.31
831011.00;"kcal";568.83
831011.00;"chol";15.78
831011.00;"ca";258.39
831011.00;"proa";0.00
831011.00;"carb";55.97
862012.00;"prot";16.00
862012.00;"water";8.15
862012.00;"fibre";0.00
862012.00;"na";30.00
862012.00;"carb";0.00
862012.00;"fat";2.00
862012.00;"kcal";84.00
862025.00;"water";3.46
862025.00;"prot";9.00
862025.00;"fibre";2.50
862025.00;"na";470.00
862025.00;"carb";48.50
862025.00;"kcal";278.00
862025.00;"fat";6.00
1000824.00;"vita";0.00
1000824.00;"zn";0.18
1000824.00;"fibre";1.20
1000824.00;"vitb5";0.10
1000824.00;"prot";0.63
1000824.00;"vitc";23.00
1000824.00;"vitb2";0.04
1000824.00;"vitb6";0.07
1000824.00;"vitb12";0.00
1000824.00;"water";9.48
1000824.00;"na";12.00
1000824.00;"vitd";0.00
1000824.00;"sta";0.00
1000824.00;"mg";7.00
1000824.00;"p";18.00
1000824.00;"proa";12.00
1000824.00;"chol";0.00
1000824.00;"kcal";15.62
1000824.00;"fe";0.80
1000824.00;"fat";0.30
1000824.00;"vitb9";50.00
1000824.00;"k";243.00
1000824.00;"carb";3.80
1000824.00;"ca";20.00
1000832.00;"vitd";0.00
1000832.00;"p";126.00
1000832.00;"vitb5";0.50
1000832.00;"prot";6.00
1000832.00;"vita";0.00
1000832.00;"vitc";32.00
1000832.00;"vitb2";0.14
1000832.00;"water";7.45
1000832.00;"vitb12";0.00
1000832.00;"zn";0.75
1000832.00;"fibre";6.00
1000832.00;"vitb6";0.16
1000832.00;"sta";6.15
1000832.00;"ca";26.00
1000832.00;"na";2.00
1000832.00;"chol";0.00
1000832.00;"kcal";78.30
1000832.00;"fe";1.90
1000832.00;"fat";0.70
1000832.00;"vitb9";70.00
1000832.00;"k";300.00
1000832.00;"carb";18.00
1000832.00;"mg";34.00
1000832.00;"proa";380.00
1000835.00;"water";9.28
1000835.00;"vitb5";0.04
1000835.00;"prot";2.00
1000835.00;"vita";0.00
1000835.00;"vitc";38.00
1000835.00;"vitb2";0.09
1000835.00;"vitb6";0.27
1000835.00;"zn";0.50
1000835.00;"vitd";0.00
1000835.00;"fibre";1.70
1000835.00;"na";4.00
1000835.00;"vitb12";0.00
1000835.00;"fe";2.10
1000835.00;"p";53.00
1000835.00;"chol";0.00
1000835.00;"kcal";19.60
1000835.00;"ca";38.00
1000835.00;"fat";0.40
1000835.00;"vitb9";160.00
1000835.00;"k";459.00
1000835.00;"carb";3.70
1000835.00;"mg";13.00
1000835.00;"proa";4250.00
1000835.00;"sta";0.00
1000836.00;"vitb2";0.30
1000836.00;"vitb5";0.31
1000836.00;"prot";3.90
1000836.00;"vita";0.00
1000836.00;"vitc";182.00
1000836.00;"vitb6";0.20
1000836.00;"vitb12";0.00
1000836.00;"vitd";0.00
1000836.00;"fibre";4.30
1000836.00;"zn";0.80
1000836.00;"na";38.00
1000836.00;"water";8.21
1000836.00;"kcal";34.50
1000836.00;"p";114.00
1000836.00;"ca";213.00
1000836.00;"sta";2.60
1000836.00;"proa";5099.00
1000836.00;"fe";5.90
1000836.00;"fat";0.50
1000836.00;"vitb9";132.00
1000836.00;"k";853.00
1000836.00;"carb";11.10
1000836.00;"mg";37.00
1000836.00;"chol";0.00
1000837.00;"vitb2";0.11
1000837.00;"vitb5";0.30
1000837.00;"prot";3.00
1000837.00;"vita";0.00
1000837.00;"vitc";60.00
1000837.00;"vitb6";0.13
1000837.00;"vitb12";0.00
1000837.00;"vitd";0.00
1000837.00;"water";9.13
1000837.00;"fibre";2.30
1000837.00;"na";3.00
1000837.00;"zn";0.49
1000837.00;"ca";86.00
1000837.00;"p";54.00
1000837.00;"chol";0.00
1000837.00;"sta";0.00
1000837.00;"kcal";25.00
1000837.00;"fe";1.50
1000837.00;"vitb9";130.00
1000837.00;"k";275.00
1000837.00;"carb";4.20
1000837.00;"mg";40.00
1000837.00;"proa";3000.00
1000837.00;"fat";0.60
1000855.00;"fibre";7.00
1000855.00;"vitb2";0.06
1000855.00;"vitb5";0.40
1000855.00;"prot";1.30
1000855.00;"vita";0.00
1000855.00;"vitc";200.00
1000855.00;"vitb6";0.08
1000855.00;"vitb12";0.00
1000855.00;"vitd";0.00
1000855.00;"water";7.82
1000855.00;"na";3.00
1000855.00;"zn";0.30
1000855.00;"ca";60.00
1000855.00;"p";34.00
1000855.00;"chol";0.00
1000855.00;"sta";
1000855.00;"kcal";43.90
1000855.00;"fe";1.30
1000855.00;"vitb9";40.00
1000855.00;"k";370.00
1000855.00;"carb";16.00
1000855.00;"mg";17.00
1000855.00;"proa";130.00
1000855.00;"fat";0.30
1000860.00;"water";8.69
1000860.00;"vitb5";0.20
1000860.00;"prot";0.70
1000860.00;"vita";0.00
1000860.00;"vitc";41.00
1000860.00;"vitb2";0.04
1000860.00;"vitb6";0.04
1000860.00;"vitd";0.00
1000860.00;"fibre";1.40
1000860.00;"na";3.00
1000860.00;"vitb12";0.00
1000860.00;"ca";33.00
1000860.00;"p";15.00
1000860.00;"proa";334.00
1000860.00;"zn";0.06
1000860.00;"chol";0.00
1000860.00;"sta";0.00
1000860.00;"kcal";44.60
1000860.00;"fat";0.20
1000860.00;"vitb9";26.00
1000860.00;"k";145.00
1000860.00;"carb";11.40
1000860.00;"mg";11.00
1000860.00;"fe";0.40
1000863.00;"mg";14.00
1000863.00;"vitb2";0.02
1000863.00;"vitb5";0.20
1000863.00;"prot";0.70
1000863.00;"vita";0.00
1000863.00;"vitc";25.00
1000863.00;"vitb6";0.09
1000863.00;"vitb12";0.00
1000863.00;"vitd";0.00
1000863.00;"water";9.00
1000863.00;"p";17.00
1000863.00;"zn";0.10
1000863.00;"ca";14.00
1000863.00;"fibre";0.90
1000863.00;"chol";0.00
1000863.00;"sta";0.00
1000863.00;"kcal";35.79
1000863.00;"fe";0.20
1000863.00;"vitb9";100.00
1000863.00;"k";297.00
1000863.00;"carb";8.90
1000863.00;"proa";1750.00
1000863.00;"na";18.00
1000863.00;"fat";0.10
1000867.00;"vitc";7.00
1000867.00;"p";33.00
1000867.00;"vitb5";0.20
1000867.00;"prot";0.72
1000867.00;"vita";0.00
1000867.00;"vitb2";0.04
1000867.00;"vitb6";0.05
1000867.00;"vitb12";0.00
1000867.00;"vitd";0.00
1000867.00;"fibre";2.30
1000867.00;"zn";0.10
1000867.00;"water";8.27
1000867.00;"proa";204.00
1000867.00;"ca";12.00
1000867.00;"chol";0.00
1000867.00;"sta";0.00
1000867.00;"kcal";52.68
1000867.00;"fe";0.50
1000867.00;"vitb9";10.00
1000867.00;"k";230.00
1000867.00;"carb";14.30
1000867.00;"mg";15.00
1000867.00;"fat";0.20
1000867.00;"na";
1000868.00;"water";8.60
1000868.00;"vitb5";0.20
1000868.00;"prot";0.90
1000868.00;"vita";0.00
1000868.00;"vitc";20.00
1000868.00;"vitb2";0.05
1000868.00;"vitb6";0.03
1000868.00;"vitd";0.00
1000868.00;"fibre";2.20
1000868.00;"na";4.00
1000868.00;"vitb12";0.00
1000868.00;"ca";7.00
1000868.00;"p";18.00
1000868.00;"proa";440.00
1000868.00;"zn";0.10
1000868.00;"chol";0.00
1000868.00;"sta";
1000868.00;"kcal";46.20
1000868.00;"fat";0.20
1000868.00;"vitb9";9.00
1000868.00;"k";212.00
1000868.00;"carb";12.40
1000868.00;"mg";10.00
1000868.00;"fe";0.20
1000869.00;"vitd";0.00
1000869.00;"p";16.00
1000869.00;"vitb5";0.30
1000869.00;"prot";1.00
1000869.00;"vita";0.00
1000869.00;"vitc";53.00
1000869.00;"vitb2";0.04
1000869.00;"water";8.66
1000869.00;"vitb12";0.00
1000869.00;"zn";0.08
1000869.00;"fibre";1.80
1000869.00;"vitb6";0.06
1000869.00;"sta";0.00
1000869.00;"ca";40.00
1000869.00;"na";4.00
1000869.00;"chol";0.00
1000869.00;"kcal";40.20
1000869.00;"fe";0.10
1000869.00;"fat";0.20
1000869.00;"vitb9";30.00
1000869.00;"k";179.00
1000869.00;"carb";10.40
1000869.00;"mg";10.00
1000869.00;"proa";120.00
1000887.00;"water";7.97
1000887.00;"vitb5";0.80
1000887.00;"prot";17.10
1000887.00;"vita";6.00
1000887.00;"vitc";1.50
1000887.00;"vitb2";0.22
1000887.00;"vitb6";0.22
1000887.00;"vitd";3.00
1000887.00;"fibre";0.00
1000887.00;"na";104.00
1000887.00;"vitb12";1.50
1000887.00;"ca";61.00
1000887.00;"p";198.00
1000887.00;"proa";
1000887.00;"zn";0.52
1000887.00;"chol";63.00
1000887.00;"sta";0.00
1000887.00;"kcal";85.50
1000887.00;"fat";1.90
1000887.00;"vitb9";11.00
1000887.00;"k";311.00
1000887.00;"carb";0.00
1000887.00;"mg";22.00
1000887.00;"fe";0.90
1000904.00;"carb";62.75
1000904.00;"vita";0.00
1000904.00;"p";1143.00
1000904.00;"zn";9.40
1000904.00;"vitb5";2.50
1000904.00;"prot";14.90
1000904.00;"vitc";0.00
1000904.00;"vitb2";0.51
1000904.00;"vitb6";0.72
1000904.00;"vitb12";0.00
1000904.00;"water";1.15
1000904.00;"vitd";0.00
1000904.00;"sta";13.80
1000904.00;"na";2.00
1000904.00;"proa";5.50
1000904.00;"chol";0.00
1000904.00;"fibre";45.05
1000904.00;"kcal";172.25
1000904.00;"fe";16.00
1000904.00;"fat";4.65
1000904.00;"vitb9";195.00
1000904.00;"k";1352.00
1000904.00;"mg";490.00
1000904.00;"ca";67.00
1000914.00;"vitc";18.00
1000914.00;"p";57.00
1000914.00;"vitb5";0.16
1000914.00;"prot";2.50
1000914.00;"vita";0.00
1000914.00;"vitb2";0.07
1000914.00;"vitb6";0.25
1000914.00;"vitb12";0.00
1000914.00;"water";8.39
1000914.00;"fibre";4.00
1000914.00;"vitd";0.00
1000914.00;"ca";37.00
1000914.00;"zn";0.21
1000914.00;"na";1.00
1000914.00;"proa";360.00
1000914.00;"chol";0.00
1000914.00;"sta";0.00
1000914.00;"kcal";44.10
1000914.00;"fat";0.50
1000914.00;"vitb9";17.00
1000914.00;"k";303.00
1000914.00;"carb";11.40
1000914.00;"mg";30.00
1000914.00;"fe";1.60
1000926.00;"water";9.47
1000926.00;"vitb5";0.40
1000926.00;"prot";1.00
1000926.00;"vita";0.00
1000926.00;"vitc";5.00
1000926.00;"vitb2";0.05
1000926.00;"vitb6";0.03
1000926.00;"zn";0.20
1000926.00;"vitd";0.00
1000926.00;"fibre";2.50
1000926.00;"na";4.00
1000926.00;"vitb12";0.00
1000926.00;"ca";20.00
1000926.00;"p";25.00
1000926.00;"proa";100.00
1000926.00;"chol";0.00
1000926.00;"sta";0.10
1000926.00;"kcal";8.60
1000926.00;"fe";0.20
1000926.00;"vitb9";52.00
1000926.00;"k";205.00
1000926.00;"carb";3.20
1000926.00;"mg";10.00
1000926.00;"fat";0.20
1000936.00;"water";8.86
1000936.00;"vitb5";2.70
1000936.00;"prot";3.60
1000936.00;"vita";0.00
1000936.00;"vitc";2.50
1000936.00;"vitb2";0.37
1000936.00;"vitb6";0.03
1000936.00;"zn";1.50
1000936.00;"vitd";3.10
1000936.00;"proa";6.00
1000936.00;"na";6.00
1000936.00;"vitb12";0.00
1000936.00;"fe";1.00
1000936.00;"p";85.00
1000936.00;"fibre";6.02
1000936.00;"chol";0.00
1000936.00;"kcal";20.12
1000936.00;"ca";4.20
1000936.00;"fat";0.40
1000936.00;"vitb9";25.00
1000936.00;"k";341.00
1000936.00;"carb";6.55
1000936.00;"mg";12.00
1000936.00;"sta";0.00
1000938.00;"zn";0.50
1000938.00;"vita";0.00
1000938.00;"p";162.00
1000938.00;"vitb5";2.50
1000938.00;"prot";1.66
1000938.00;"vitc";5.00
1000938.00;"vitb2";0.06
1000938.00;"vitb6";0.05
1000938.00;"vitb12";0.00
1000938.00;"water";9.00
1000938.00;"mg";16.00
1000938.00;"vitd";3.10
1000938.00;"sta";0.00
