811079.00;"vitb12";1.90
1000938.00;"fibre";7.01
1000938.00;"na";2.00
1000938.00;"chol";0.00
1000938.00;"proa";
1000938.00;"kcal";11.52
1000938.00;"fe";1.20
1000938.00;"fat";0.32
1000938.00;"vitb9";25.00
1000938.00;"k";390.00
1000938.00;"carb";7.51
1000938.00;"ca";11.00
1000941.00;"vitc";0.00
1000941.00;"proa";370.00
1000941.00;"vitb5";0.00
1000941.00;"prot";1.47
1000941.00;"vita";0.00
1000941.00;"vitb2";0.06
1000941.00;"vitb6";0.15
1000941.00;"vitb12";0.00
1000941.00;"vitd";0.00
1000941.00;"zn";1.00
1000941.00;"na";9.00
1000941.00;"water";8.49
1000941.00;"sta";0.07
1000941.00;"p";32.00
1000941.00;"fibre";3.02
1000941.00;"chol";0.00
1000941.00;"kcal";46.09
1000941.00;"fe";20.04
1000941.00;"fat";1.20
1000941.00;"vitb9";19.50
1000941.00;"k";131.00
1000941.00;"carb";10.36
1000941.00;"mg";36.00
1000941.00;"ca";307.00
1000943.00;"vitb2";0.05
1000943.00;"vitb5";0.00
1000943.00;"prot";1.71
1000943.00;"vita";0.00
1000943.00;"vitc";0.00
1000943.00;"vitb6";0.54
1000943.00;"vitb12";0.00
1000943.00;"vitd";0.00
1000943.00;"water";8.49
1000943.00;"proa";572.00
1000943.00;"na";2.00
1000943.00;"zn";0.75
1000943.00;"fe";4.53
1000943.00;"p";15.00
1000943.00;"fibre";2.91
1000943.00;"chol";0.00
1000943.00;"kcal";52.89
1000943.00;"ca";266.00
1000943.00;"fat";2.05
1000943.00;"vitb9";0.00
1000943.00;"k";173.00
1000943.00;"carb";9.81
1000943.00;"mg";69.00
1000943.00;"sta";0.06
1000945.00;"zn";1.20
1000945.00;"vita";0.00
1000945.00;"fibre";3.00
1000945.00;"vitb5";0.19
1000945.00;"prot";3.80
1000945.00;"vitc";31.00
1000945.00;"vitb2";0.33
1000945.00;"vitb6";0.05
1000945.00;"vitb12";0.00
1000945.00;"water";8.61
1000945.00;"na";15.00
1000945.00;"vitd";0.00
1000945.00;"chol";0.00
1000945.00;"p";75.00
1000945.00;"mg";30.00
1000945.00;"ca";210.00
1000945.00;"sta";0.05
1000945.00;"kcal";42.70
1000945.00;"fe";9.50
1000945.00;"fat";0.70
1000945.00;"vitb9";110.00
1000945.00;"k";260.00
1000945.00;"carb";8.30
1000945.00;"proa";740.00
1000946.00;"p";37.00
1000946.00;"vitb2";0.31
1000946.00;"vitb5";0.20
1000946.00;"prot";3.10
1000946.00;"vita";0.00
1000946.00;"vitc";26.00
1000946.00;"vitb6";0.18
1000946.00;"vitb12";0.00
1000946.00;"vitd";0.00
1000946.00;"water";8.64
1000946.00;"mg";11.00
1000946.00;"zn";0.70
1000946.00;"ca";250.00
1000946.00;"fibre";3.11
1000946.00;"chol";0.00
1000946.00;"sta";0.05
1000946.00;"kcal";40.00
1000946.00;"fe";5.50
1000946.00;"vitb9";50.00
1000946.00;"k";300.00
1000946.00;"carb";8.21
1000946.00;"proa";3950.00
1000946.00;"na";9.00
1000946.00;"fat";0.80
1000950.00;"vitd";0.00
1000950.00;"vitb5";0.90
1000950.00;"prot";1.75
1000950.00;"vita";0.00
1000950.00;"vitc";9.40
1000950.00;"vitb2";0.12
1000950.00;"water";9.42
1000950.00;"vitb12";0.00
1000950.00;"fibre";1.22
1000950.00;"na";43.00
1000950.00;"vitb6";0.05
1000950.00;"sta";
1000950.00;"p";54.00
1000950.00;"zn";0.35
1000950.00;"chol";0.00
1000950.00;"proa";1700.00
1000950.00;"kcal";13.76
1000950.00;"fe";1.40
1000950.00;"fat";0.20
1000950.00;"vitb9";109.00
1000950.00;"k";330.00
1000950.00;"carb";2.46
1000950.00;"mg";10.00
1000950.00;"ca";54.00
1000955.00;"fibre";0.00
1000955.00;"vitc";0.00
1000955.00;"p";0.00
1000955.00;"vitb5";0.00
1000955.00;"prot";0.00
1000955.00;"vita";0.00
1000955.00;"vitb2";0.00
1000955.00;"vitb6";0.00
1000955.00;"vitb12";0.00
1000955.00;"vitd";0.00
1000955.00;"zn";0.00
1000955.00;"water";0.00
1000955.00;"proa";0.00
1000955.00;"na";0.00
1000955.00;"ca";1.00
1000955.00;"chol";0.00
1000955.00;"sta";0.00
1000955.00;"kcal";400.00
1000955.00;"fat";0.00
1000955.00;"vitb9";0.00
1000955.00;"k";2.00
1000955.00;"carb";100.00
1000955.00;"mg";0.00
1000955.00;"fe";0.10
1000957.00;"water";2.00
1000957.00;"vitb5";0.10
1000957.00;"prot";0.40
1000957.00;"vita";0.00
1000957.00;"vitc";1.70
1000957.00;"vitb2";0.05
1000957.00;"vitb6";0.30
1000957.00;"zn";0.35
1000957.00;"vitd";0.00
1000957.00;"fibre";0.00
1000957.00;"na";7.00
1000957.00;"vitb12";0.00
1000957.00;"fe";0.50
1000957.00;"p";17.00
1000957.00;"chol";0.00
1000957.00;"kcal";305.60
1000957.00;"ca";5.00
1000957.00;"fat";0.00
1000957.00;"vitb9";5.30
1000957.00;"k";47.00
1000957.00;"carb";76.00
1000957.00;"mg";3.00
1000957.00;"proa";0.00
1000957.00;"sta";0.00
1000965.00;"water";9.33
1000965.00;"vitb5";0.40
1000965.00;"prot";0.60
1000965.00;"vita";0.00
1000965.00;"vitc";5.00
1000965.00;"vitb2";0.07
1000965.00;"vitb6";0.07
1000965.00;"zn";0.85
1000965.00;"vitd";0.00
1000965.00;"fibre";1.00
1000965.00;"na";1.00
1000965.00;"vitb12";0.00
1000965.00;"chol";0.00
1000965.00;"p";20.00
1000965.00;"ca";18.00
1000965.00;"sta";0.60
1000965.00;"kcal";21.30
1000965.00;"fe";0.40
1000965.00;"vitb9";25.00
1000965.00;"k";274.00
1000965.00;"carb";5.50
1000965.00;"proa";1200.00
1000965.00;"mg";7.00
1000965.00;"fat";0.10
1000969.00;"water";4.24
1000969.00;"vitb5";1.70
1000969.00;"prot";19.40
1000969.00;"vita";336.00
1000969.00;"vitc";
1000969.00;"vitb2";0.18
1000969.00;"vitb6";0.07
1000969.00;"vitd";0.24
1000969.00;"fibre";0.00
1000969.00;"na";1450.00
1000969.00;"vitb12";1.20
1000969.00;"ca";612.00
1000969.00;"p";356.00
1000969.00;"proa";
1000969.00;"zn";2.50
1000969.00;"chol";94.00
1000969.00;"sta";0.00
1000969.00;"kcal";358.80
1000969.00;"fat";31.20
1000969.00;"vitb9";52.00
1000969.00;"k";138.00
1000969.00;"carb";0.10
1000969.00;"mg";20.00
1000969.00;"fe";0.30
1000971.00;"p";97.00
1000971.00;"vitb2";0.22
1000971.00;"vitb5";
1000971.00;"prot";7.60
1000971.00;"vita";310.00
1000971.00;"vitc";
1000971.00;"vitb6";0.04
1000971.00;"vitb12";
1000971.00;"vitd";0.28
1000971.00;"water";4.44
1000971.00;"carb";
1000971.00;"zn";0.40
1000971.00;"ca";68.00
1000971.00;"fibre";0.00
1000971.00;"chol";141.00
1000971.00;"sta";0.00
1000971.00;"kcal";453.40
1000971.00;"fe";0.20
1000971.00;"vitb9";11.00
1000971.00;"k";53.00
1000971.00;"na";86.00
1000971.00;"mg";
1000971.00;"proa";258.00
1000971.00;"fat";47.00
1000983.00;"vitc";0.26
1000983.00;"p";148.00
1000983.00;"vitb5";0.18
1000983.00;"prot";6.08
1000983.00;"vita";
1000983.00;"vitb2";0.20
1000983.00;"vitb6";0.05
1000983.00;"vitb12";
1000983.00;"vitd";
1000983.00;"zn";0.87
1000983.00;"fibre";4.93
1000983.00;"water";0.19
1000983.00;"proa";
1000983.00;"ca";82.00
1000983.00;"chol";
1000983.00;"sta";0.00
1000983.00;"kcal";456.85
1000983.00;"fe";1.53
1000983.00;"vitb9";31.00
1000983.00;"k";273.00
1000983.00;"carb";73.50
1000983.00;"mg";72.00
1000983.00;"fat";17.58
1000983.00;"na";2.00
1001008.00;"vitd";
1001008.00;"vitb5";
1001008.00;"prot";11.09
1001008.00;"vita";61.00
1001008.00;"vitc";
1001008.00;"vitb2";
1001008.00;"water";7.70
1001008.00;"vitb12";
1001008.00;"fibre";0.00
1001008.00;"na";32.56
1001008.00;"vitb6";0.04
1001008.00;"sta";0.00
1001008.00;"p";126.00
1001008.00;"zn";0.30
1001008.00;"chol";22.00
1001008.00;"proa";
1001008.00;"kcal";122.76
1001008.00;"fe";0.16
1001008.00;"fat";7.20
1001008.00;"vitb9";
1001008.00;"k";119.00
1001008.00;"carb";3.40
1001008.00;"mg";11.00
1001008.00;"ca";169.00
1001015.00;"water";9.32
1001015.00;"vitb5";0.04
1001015.00;"prot";0.00
1001015.00;"vita";0.00
1001015.00;"vitc";
1001015.00;"vitb2";
1001015.00;"vitb6";0.01
1001015.00;"zn";0.24
1001015.00;"vitd";0.00
1001015.00;"fibre";0.00
1001015.00;"na";4.00
1001015.00;"vitb12";0.00
1001015.00;"chol";0.00
1001015.00;"p";5.00
1001015.00;"ca";9.00
1001015.00;"sta";0.00
1001015.00;"kcal";31.70
1001015.00;"fe";0.80
1001015.00;"vitb9";
1001015.00;"k";116.00
1001015.00;"carb";2.50
1001015.00;"proa";
1001015.00;"mg";4.00
1001015.00;"fat";0.00
1001018.00;"water";7.40
1001018.00;"vitb5";
1001018.00;"prot";0.10
1001018.00;"vita";0.00
1001018.00;"vitc";0.00
1001018.00;"vitb2";
1001018.00;"vitb6";
1001018.00;"vitd";0.00
1001018.00;"fibre";0.00
1001018.00;"na";20.00
1001018.00;"vitb12";0.00
1001018.00;"ca";8.00
1001018.00;"p";6.90
1001018.00;"proa";
1001018.00;"zn";
1001018.00;"chol";0.00
1001018.00;"sta";0.00
1001018.00;"kcal";139.10
1001018.00;"fat";0.00
1001018.00;"vitb9";
1001018.00;"k";42.00
1001018.00;"carb";13.50
1001018.00;"mg";5.40
1001018.00;"fe";0.50
1001020.00;"na";6.00
1001020.00;"vita";0.00
1001020.00;"fibre";0.00
1001020.00;"zn";0.27
1001020.00;"vitb5";0.04
1001020.00;"prot";0.10
1001020.00;"vitc";0.00
1001020.00;"vitb2";0.01
1001020.00;"vitb6";0.01
1001020.00;"vitb12";0.10
1001020.00;"water";8.07
1001020.00;"vitd";0.00
1001020.00;"p";7.00
1001020.00;"mg";8.00
1001020.00;"proa";
1001020.00;"ca";9.00
1001020.00;"chol";0.00
1001020.00;"sta";
1001020.00;"fe";0.53
1001020.00;"fat";0.00
1001020.00;"vitb9";1.00
1001020.00;"k";89.00
1001020.00;"carb";3.60
1001020.00;"kcal";118.40
1001021.00;"water";7.22
1001021.00;"vitb5";0.03
1001021.00;"prot";0.16
1001021.00;"vita";0.00
1001021.00;"vitc";0.00
1001021.00;"vitb2";0.01
1001021.00;"vitb6";0.01
1001021.00;"zn";0.27
1001021.00;"vitd";0.00
1001021.00;"fibre";0.00
1001021.00;"na";9.00
1001021.00;"vitb12";0.10
1001021.00;"ca";7.00
1001021.00;"p";12.00
1001021.00;"proa";0.00
1001021.00;"chol";0.00
1001021.00;"sta";0.00
1001021.00;"kcal";152.24
1001021.00;"fe";0.39
1001021.00;"vitb9";1.00
1001021.00;"k";75.00
1001021.00;"carb";12.00
1001021.00;"mg";9.00
1001021.00;"fat";0.00
1001026.00;"vitd";0.00
1001026.00;"p";0.00
1001026.00;"vitb5";0.00
1001026.00;"prot";0.00
1001026.00;"vita";0.00
1001026.00;"vitc";0.00
1001026.00;"vitb2";0.00
1001026.00;"water";6.48
1001026.00;"vitb12";0.00
1001026.00;"zn";0.01
1001026.00;"fibre";0.00
1001026.00;"vitb6";0.00
1001026.00;"sta";0.00
1001026.00;"ca";0.00
1001026.00;"na";2.00
1001026.00;"chol";0.00
1001026.00;"kcal";239.62
1001026.00;"fe";0.00
1001026.00;"fat";0.00
1001026.00;"vitb9";0.00
1001026.00;"k";2.00
1001026.00;"carb";1.98
1001026.00;"mg";1.00
1001026.00;"proa";0.00
1001044.00;"water";3.60
1001044.00;"vitb5";0.50
1001044.00;"prot";27.00
1001044.00;"vita";290.00
1001044.00;"vitc";
1001044.00;"vitb2";0.32
1001044.00;"vitb6";0.13
1001044.00;"zn";4.20
1001044.00;"vitd";1.10
1001044.00;"fibre";0.00
1001044.00;"na";600.00
1001044.00;"vitb12";2.00
1001044.00;"ca";900.00
1001044.00;"p";600.00
1001044.00;"proa";200.00
1001044.00;"chol";96.00
1001044.00;"sta";0.00
1001044.00;"kcal";399.60
1001044.00;"fe";0.35
1001044.00;"vitb9";10.00
1001044.00;"k";90.00
1001044.00;"carb";0.90
1001044.00;"mg";35.00
1001044.00;"fat";32.00
1001099.00;"water";7.99
1001099.00;"vitb5";0.15
1001099.00;"prot";9.46
1001099.00;"vita";56.96
1001099.00;"vitc";0.23
1001099.00;"vitb2";0.17
1001099.00;"vitb6";0.03
1001099.00;"zn";0.42
1001099.00;"vitd";0.11
1001099.00;"fibre";0.00
1001099.00;"na";31.85
1001099.00;"vitb12";0.37
1001099.00;"fe";0.01
1001099.00;"p";134.40
1001099.00;"chol";16.45
1001099.00;"kcal";104.06
1001099.00;"ca";105.98
1001099.00;"fat";5.55
1001099.00;"vitb9";18.46
1001099.00;"k";129.55
1001099.00;"carb";4.04
1001099.00;"mg";9.27
1001099.00;"proa";
1001099.00;"sta";0.00
1001121.00;"vitc";0.00
1001121.00;"p";47.00
1001121.00;"vitb5";
1001121.00;"prot";2.90
1001121.00;"vita";0.00
1001121.00;"vitb2";0.27
1001121.00;"vitb6";0.07
1001121.00;"vitb12";0.00
1001121.00;"vitd";0.00
1001121.00;"fibre";7.50
1001121.00;"zn";0.20
1001121.00;"water";8.97
1001121.00;"proa";0.00
1001121.00;"ca";13.00
1001121.00;"chol";0.00
1001121.00;"sta";0.00
1001121.00;"kcal";31.90
1001121.00;"fe";0.40
1001121.00;"vitb9";19.00
1001121.00;"k";120.00
1001121.00;"carb";7.67
1001121.00;"mg";100.00
1001121.00;"fat";9.76
1001121.00;"na";32.00
1001139.00;"water";
1001139.00;"vitb5";0.00
1001139.00;"prot";
1001139.00;"vita";0.00
1001139.00;"vitc";0.00
1001139.00;"vitb2";0.00
1001139.00;"vitb6";0.00
1001139.00;"vitd";0.00
1001139.00;"fibre";0.00
1001139.00;"na";
1001139.00;"vitb12";0.00
1001139.00;"ca";0.00
1001139.00;"p";0.00
1001139.00;"proa";0.00
1001139.00;"zn";0.00
1001139.00;"chol";0.00
1001139.00;"sta";0.00
1001139.00;"kcal";899.10
1001139.00;"fat";99.90
1001139.00;"vitb9";0.00
1001139.00;"k";0.00
1001139.00;"carb";0.00
1001139.00;"mg";0.00
1001139.00;"fe";0.00
1001185.00;"water";0.02
1001185.00;"vitb5";0.00
1001185.00;"prot";0.00
1001185.00;"vita";0.00
1001185.00;"vitc";0.00
1001185.00;"vitb2";0.00
1001185.00;"vitb6";0.00
1001185.00;"vitd";0.00
1001185.00;"fibre";0.00
1001185.00;"na";38850.00
1001185.00;"vitb12";0.00
1001185.00;"ca";27.00
1001185.00;"p";8.00
1001185.00;"proa";0.00
1001185.00;"zn";0.05
1001185.00;"chol";0.00
1001185.00;"sta";0.00
1001185.00;"kcal";0.00
1001185.00;"fat";0.00
1001185.00;"vitb9";0.00
1001185.00;"k";4.00
1001185.00;"carb";0.00
1001185.00;"mg";290.00
1001185.00;"fe";0.30
1001187.00;"na";240.00
1001187.00;"vita";0.00
1001187.00;"fibre";2.80
1001187.00;"zn";0.70
1001187.00;"vitb5";1.00
1001187.00;"prot";4.50
1001187.00;"vitc";38.00
1001187.00;"vitb2";0.12
1001187.00;"vitb6";0.44
1001187.00;"vitb12";0.00
1001187.00;"water";7.67
1001187.00;"vitd";0.00
1001187.00;"p";94.00
1001187.00;"mg";48.00
1001187.00;"proa";1200.00
1001187.00;"ca";48.00
1001187.00;"chol";0.00
1001187.00;"sta";0.38
1001187.00;"fe";1.60
1001187.00;"fat";0.20
1001187.00;"vitb9";54.00
1001187.00;"k";1150.00
1001187.00;"carb";15.70
1001187.00;"kcal";71.40
1001190.00;"water";7.37
1001190.00;"vitb5";0.60
1001190.00;"prot";21.60
1001190.00;"vita";1.95
1001190.00;"vitc";0.00
1001190.00;"vitb2";0.19
1001190.00;"vitb6";0.19
1001190.00;"zn";5.80
1001190.00;"vitd";
1001190.00;"fibre";0.00
1001190.00;"na";50.00
1001190.00;"vitb12";5.00
1001190.00;"chol";60.90
1001190.00;"p";210.00
1001190.00;"ca";4.00
1001190.00;"sta";0.00
1001190.00;"kcal";117.45
1001190.00;"fe";1.80
1001190.00;"vitb9";3.00
1001190.00;"k";300.00
1001190.00;"carb";0.00
1001190.00;"proa";
1001190.00;"mg";19.00
1001190.00;"fat";3.45
1001196.00;"water";6.49
1001196.00;"vitb5";0.00
1001196.00;"prot";0.00
1001196.00;"vita";0.00
1001196.00;"vitc";0.00
1001196.00;"vitb2";0.00
1001196.00;"vitb6";0.00
1001196.00;"zn";0.00
1001196.00;"vitd";0.00
1001196.00;"fibre";0.00
1001196.00;"na";
1001196.00;"vitb12";0.00
1001196.00;"ca";2.00
1001196.00;"p";0.00
1001196.00;"proa";0.00
1001196.00;"chol";0.00
1001196.00;"sta";0.00
1001196.00;"kcal";245.00
1001196.00;"fe";0.00
1001196.00;"vitb9";0.00
1001196.00;"k";3.00
1001196.00;"carb";0.00
1001196.00;"mg";0.00
1001196.00;"fat";0.00
1001198.00;"vitd";0.00
1001198.00;"vitb5";0.00
1001198.00;"prot";0.00
1001198.00;"vita";0.00
1001198.00;"vitc";0.00
1001198.00;"vitb2";0.00
1001198.00;"water";6.21
1001198.00;"vitb12";0.00
1001198.00;"fibre";0.00
1001198.00;"na";2.00
1001198.00;"vitb6";0.00
1001198.00;"sta";0.00
1001198.00;"p";0.00
1001198.00;"zn";0.00
1001198.00;"chol";0.00
1001198.00;"proa";0.00
1001198.00;"kcal";221.90
1001198.00;"fe";0.00
1001198.00;"fat";0.00
1001198.00;"vitb9";0.00
1001198.00;"k";0.00
1001198.00;"carb";0.00
1001198.00;"mg";0.00
1001198.00;"ca";0.00
1001215.00;"vitd";
1001215.00;"vitb5";1.43
1001215.00;"prot";20.17
1001215.00;"vita";1.00
1001215.00;"vitc";0.00
1001215.00;"vitb2";0.29
1001215.00;"water";7.37
1001215.00;"vitb12";1.70
